,urls
873,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=37&alpha=r&page=1
874,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=37&alpha=s&page=1
875,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=37&alpha=t&page=1
876,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=37&alpha=w&page=1
877,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=38&alpha=a&page=1
878,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=38&alpha=b&page=1
879,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=38&alpha=c&page=1
880,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=38&alpha=d&page=1
881,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=38&alpha=g&page=1
882,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=38&alpha=i&page=1
883,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=38&alpha=l&page=1
884,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=38&alpha=m&page=1
885,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=38&alpha=n&page=1
886,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=38&alpha=o&page=1
887,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=38&alpha=p&page=1
888,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=38&alpha=r&page=1
889,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=38&alpha=s&page=1
890,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=38&alpha=t&page=1
891,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=39&alpha=h&page=1
892,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=39&alpha=h&page=2
893,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=39&alpha=h&page=3
894,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=39&alpha=l&page=1
895,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=39&alpha=l&page=2
896,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=39&alpha=m&page=1
897,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=39&alpha=m&page=2
898,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=39&alpha=m&page=3
899,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=39&alpha=s&page=1
900,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=39&alpha=s&page=2
901,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=39&alpha=t&page=1
902,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=39&alpha=t&page=2
903,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=40&alpha=a&page=1
904,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=40&alpha=b&page=1
905,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=40&alpha=c&page=1
906,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=40&alpha=d&page=1
907,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=40&alpha=f&page=1
908,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=40&alpha=g&page=1
909,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=40&alpha=h&page=1
910,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=40&alpha=i&page=1
911,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=40&alpha=k&page=1
912,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=40&alpha=l&page=1
913,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=40&alpha=m&page=1
914,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=40&alpha=o&page=1
915,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=40&alpha=r&page=1
916,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=40&alpha=s&page=1
917,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=40&alpha=t&page=1
918,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=40&alpha=w&page=1
919,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=40&alpha=y&page=1
920,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=41&alpha=a&page=1
921,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=41&alpha=b&page=1
922,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=41&alpha=c&page=1
923,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=41&alpha=d&page=1
924,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=41&alpha=e&page=1
925,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=41&alpha=f&page=1
926,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=41&alpha=g&page=1
927,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=41&alpha=h&page=1
928,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=41&alpha=i&page=1
929,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=41&alpha=k&page=1
930,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=41&alpha=l&page=1
931,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=41&alpha=m&page=1
932,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=41&alpha=o&page=1
933,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=41&alpha=q&page=1
934,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=41&alpha=s&page=1
935,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=41&alpha=t&page=1
936,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=41&alpha=v&page=1
937,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=41&alpha=w&page=1
938,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=41&alpha=y&page=1
939,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=41&alpha=z&page=1
940,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=42&alpha=a&page=1
941,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=42&alpha=b&page=1
942,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=42&alpha=c&page=1
943,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=42&alpha=d&page=1
944,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=42&alpha=e&page=1
945,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=42&alpha=f&page=1
946,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=42&alpha=g&page=1
947,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=42&alpha=h&page=1
948,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=42&alpha=i&page=1
949,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=42&alpha=k&page=1
950,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=42&alpha=l&page=1
951,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=42&alpha=m&page=1
952,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=42&alpha=o&page=1
953,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=42&alpha=q&page=1
954,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=42&alpha=s&page=1
955,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=42&alpha=t&page=1
956,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=42&alpha=v&page=1
957,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=42&alpha=w&page=1
958,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=42&alpha=y&page=1
959,https://secure.runescape.com/m=itemdb_rs/api/catalogue/items.json?category=42&alpha=z&page=1
